Country;Objective;Network
Algeria;12;Government:Biodiversity_Institution:Private_sector:Academic
Algeria;4;Government
Algeria;6;Government
Algeria;9;Government:Academic
Algeria;7;Government:Academic:Biodiversity_Institution:Civil:Protected_areas:Private_sector
Algeria;8;Government:Academic:Media:NGO:Civil
Algeria;17;Government:Biodiversity_Institution:Academic
Algeria;16;Government:Biodiversity_Institution:Academic:Local_authorities
Algeria;13;Government:Biodiversity_Institution:Academic:NGO
Algeria;18;Government:Civil:Local_authorities
Algeria;11;Government:Education:Academic:Media:Protected_areas:Local_authorities:NGO:Civil
Algeria;21;Government:Local_authorities:Civil
Algeria;10;Government:Local_authorities:NGO:Academic:Civil:Private_sector
Algeria;14;Government:Local_authorities:Protected_areas:Private_sector
Algeria;20;Government:NGO:Private_sector:International
Algeria;5;Government:Private_sector
Algeria;1;Government:Private_sector:Academic
Algeria;15;Government:Private_sector:Academic
Algeria;2;Government:Private_sector:Academic:Protected_areas:Civil
Algeria;3;Government:Private_sector:Academic:Protected_areas:Civil:Biodiversity_Institution
Algeria;19;Government:Protected_areas:Civil:Private_sector:Education:Academic
Angola;4;Government
Angola;5;Government
Angola;10;Government
Angola;11;Government
Angola;3;Government:Academic:Local_authorities
Angola;6;Government:Academic:Local_authorities
Angola;9;Government:Biodiversity_Institution:Local_authorities
Angola;8;Government:Local_authorities
Angola;2;Government:Local_authorities:Protected_areas:Private_sector
Angola;7;Government:Private_sector
Angola;1;Government:Private_sector:Local_authorities:IPLC:Biodiversity_Institution
Angola;12;Government:Protected_areas
Benin;1;Government:Civil:NGO:Local_authorities:Private_sector
Benin;20;Government:Civil:NGO:Private_sector:Local_authorities
Benin;4;Government:Local_authorities:Private_sector
Benin;5;Government:Local_authorities:Private_sector
Benin;6;Government:Local_authorities:Private_sector:Protected_areas:Academic
Benin;7;Government:Local_authorities:Private_sector:Protected_areas:NGO:Civil:Academic
Benin;19;Government:NGO
Benin;13;Government:NGO:Academic:Private_sector
Benin;14;Government:NGO:Academic:Private_sector
Benin;9;Government:NGO:Academic:Private_sector:Academic
Benin;8;Government:NGO:Local_authorities:Private_sector
Benin;11;Government:NGO:Local_authorities:Private_sector:Academic
Benin;12;Government:NGO:Local_authorities:Private_sector:Academic
Benin;18;Government:NGO:Private_sector
Benin;15;Government:NGO:Private_sector:Academic
Benin;10;Government:NGO:Private_sector:Local_authorities
Benin;2;Government:Private_sector:NGO
Benin;16;Government:Private_Sector:NGO:Academic
Benin;17;Government:Private_Sector:NGO:Academic:Civil
Benin;3;Government:Private_sector:NGO:Local_authorities
Botswana;17;Government
Botswana;20;Government
Botswana;12;Government:Academic:Civil
Botswana;6;Government:Academic:Civil:IPLC:Local_authorities
Botswana;13;Government:Academic:Civil:Local_authorities
Botswana;18;Government:Academic:IPLC
Botswana;7;Government:Academic:IPLC:Local_authorities:Civil
Botswana;1;Government:Academic:Local_authorities:NGO:IPLC:Consultant
Botswana;8;Government:Academic:Protected_areas:Civil
Botswana;19;Government:Civil:IPLC:NGO:Academic
Botswana;10;Government:Civil:NGO:Academic
Botswana;5;Government:Civil:Protected_areas:Academic:NGO:IPLC:Private_sector
Botswana;15;Government:IPLC:Civil:Local_authorities:NGO:Academic
Botswana;14;Government:IPLC:Local_authorities:NGO:Academic
Botswana;9;Government:Local_authorities
Botswana;4;Government:Local_authorities:Civil:Academic:Private_sector
Botswana;2;Government:NGO:Academic:Local_authorities:Civil
Botswana;11;Government:NGO:Protected_areas:Academic:Civil
Botswana;3;Government:Private_sector
Botswana;16;Government:Private_sector:Civil:Academic:IPLC
Burkina Faso;1;Government:IPLC:Civil:Local_authorities:Private_sector:NGO:International
Burundi;21;Government:Academic:International
Burundi;22;Government:Academic:International:Biodiversity_Institution
Burundi;16;Government:Biodiversity_Institution:NGO:International
Burundi;6;Government:Biodiversity_Institution:Private_sector
Burundi;7;Government:International
Burundi;10;Government:International
Burundi;15;Government:International
Burundi;20;Government:International
Burundi;11;Government:International:Biodiversity_Institution
Burundi;12;Government:International:Biodiversity_Institution
Burundi;13;Government:International:Biodiversity_Institution:IPLC
Burundi;19;Government:IPLC
Burundi;5;Government:IPLC:Biodiversity_Institution
Burundi;9;Government:IPLC:International
Burundi;2;Government:IPLC:NGO:Protected_areas:International
Burundi;14;Government:IPLC:Private_sector:International
Burundi;1;Government
Burundi;3;Government
Burundi;4;Government
Burundi;8;Government
Burundi;17;Government
Burundi;18;Government
Cabo Verde;14;Government:Academic:NGO:Private_sector
Cabo Verde;15;Government:Local_authorities:NGO:International
Cabo Verde;1;Government:Local_authorities:NGO:Private_sector
